City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,100,PF,1578027822,79,-23.12,-134.97,299.39,1.83
Fare,100,PF,1578028265,80,-16.7,-151.02,300.91,3.36
Tuatapere,60,NZ,1578028265,87,-46.13,167.69,284.82,6.71
Carnarvon,0,ZA,1578027901,50,-30.97,22.13,294.87,4.21
Hit,0,IQ,1578027839,48,33.64,42.83,285.23,2.88
Yeppoon,0,AU,1578027941,35,-23.13,150.74,305.15,5.7
Saskylakh,99,RU,1578027845,96,71.97,114.09,246.66,4.07
Ushuaia,4,AR,1578027833,49,-54.81,-68.31,282.15,7.7
Ula,75,TR,1578028266,57,37.1,28.42,283.15,3.6
Port Alfred,70,ZA,1578027825,95,-33.59,26.89,294.26,6.0
Butaritari,100,KI,1578027821,85,3.07,172.79,300.02,5.2
Hermanus,2,ZA,1578027828,95,-34.42,19.24,291.48,4.22
Yerbogachen,98,RU,1578028267,94,61.28,108.01,260.46,3.18
Flin Flon,93,CA,1578027726,96,54.77,-101.88,260.96,1.96
Longyearbyen,90,NO,1578027841,71,78.22,15.63,258.15,7.7
Shieli,98,KZ,1578028268,80,44.18,66.74,276.77,1.52
Atuona,3,PF,1578027827,78,-9.8,-139.03,300.28,7.07
Codrington,0,AU,1578027842,45,-28.95,153.24,308.15,7.7
Soltsy,10,RU,1578028269,86,58.12,30.32,273.84,5.1
Punta Arenas,83,CL,1578027824,46,-53.16,-70.91,283.15,4.1
Thompson,90,CA,1578027868,84,55.74,-97.86,260.15,1.38
Mar del Plata,1,AR,1578027829,40,-46.43,-67.52,296.22,15.3
Castro,1,CL,1578027824,87,-42.48,-73.76,286.15,2.1
Poum,0,MK,1578028270,73,41.28,20.71,266.15,1.5
Talnakh,75,RU,1578027842,84,69.49,88.39,257.15,11.0
Isangel,75,VU,1578027934,74,-19.55,169.27,300.15,6.7
Pevek,0,RU,1578027862,64,69.7,170.27,254.9,5.08
Narsaq,100,GL,1578027849,62,60.91,-46.05,268.15,4.14
Barrow,61,AR,1578027829,73,-38.31,-60.23,289.24,4.32
Grand Gaube,75,MU,1578027886,94,-20.01,57.66,299.15,3.03
Eureka,75,US,1578027931,93,40.8,-124.16,280.15,1.5
Lucea,20,JM,1578028176,74,18.44,-78.17,299.15,1.5
Mataura,92,NZ,1578027824,88,-46.19,168.86,284.26,5.36
Vila,100,IT,1578028272,100,45.18,8.4,277.04,3.6
Khatanga,100,RU,1578027831,99,71.98,102.47,252.53,1.16
Albany,90,US,1578027571,48,42.65,-73.75,279.15,4.6
Carballo,75,ES,1578028272,87,43.21,-8.69,285.93,5.1
Kavaratti,40,IN,1578027868,70,10.57,72.64,303.15,2.1
Saint-Philippe,75,CA,1578027832,80,45.36,-73.48,277.04,3.6
Padang,87,ID,1578027899,66,-0.92,100.36,300.95,0.95
Cape Town,20,ZA,1578027982,88,-33.93,18.42,292.59,6.2
New Norfolk,75,AU,1578027850,56,-42.78,147.06,298.71,5.1
Chuy,2,UY,1578027900,86,-33.69,-53.46,291.8,3.3
Praia,90,BR,1578028274,94,-20.25,-43.81,294.15,0.82
Harindanga,75,IN,1578028274,93,22.04,88.32,289.15,4.1
Esperance,40,AU,1578027830,48,-33.86,121.89,292.15,10.3
Onega,100,RU,1578028274,92,63.91,38.09,274.48,4.36
Nanortalik,100,GL,1578027858,47,60.14,-45.24,274.31,5.9
Pisco,90,PE,1578027884,83,-13.71,-76.2,294.15,6.2
Hobart,75,AU,1578027606,56,-42.88,147.33,298.71,5.1
Otradnoye,90,RU,1578028275,80,59.77,30.8,277.15,4.0
Itaquyry,45,PY,1578028275,80,-24.93,-55.22,295.07,2.29
Vaini,0,IN,1578027822,73,15.34,74.49,294.15,3.1
Yulara,19,AU,1578027827,58,-25.24,130.99,301.15,9.8
Arraial do Cabo,100,BR,1578027835,83,-22.97,-42.02,297.67,1.43
Saint-Tite,90,CA,1578028276,100,46.73,-72.56,272.15,1.5
Kapaa,90,US,1578027849,88,22.08,-159.32,297.15,8.2
Husavik,9,CA,1578027891,91,50.56,-96.99,265.93,0.89
Saint-Ambroise,90,CA,1578027853,100,48.56,-71.32,269.26,5.7
Dikson,97,RU,1578027827,91,73.51,80.55,257.27,9.52
Dunedin,21,NZ,1578027903,77,-45.87,170.5,284.96,15.12
Whitehorse,90,CA,1578027897,92,60.72,-135.06,261.15,1.0
Ilulissat,100,GL,1578027930,72,69.22,-51.1,263.15,5.1
Takoradi,67,GH,1578027896,59,4.89,-1.75,296.88,3.84
Hasaki,20,JP,1578027855,50,35.73,140.83,287.59,2.1
Rudnya,81,RU,1578028279,97,50.8,44.56,267.89,3.07
Chumphon,40,TH,1578028279,55,10.5,99.18,305.15,4.1
Ust-Tsilma,100,RU,1578028279,97,65.44,52.15,272.61,4.61
Faanui,100,PF,1578027876,78,-16.48,-151.75,300.78,4.09
Bethel,1,US,1578027942,75,60.79,-161.76,248.15,5.7
Turayf,47,SA,1578028280,80,31.68,38.65,275.15,1.0
Victoria,75,BN,1578027676,70,5.28,115.24,303.15,2.1
Nioro,97,GM,1578028280,14,13.79,-15.05,292.13,4.42
Grindavik,75,IS,1578027874,63,63.84,-22.43,270.15,9.8
Saint-Francois,100,FR,1578028281,100,46.42,3.91,275.37,1.0
Hualmay,77,PE,1578028281,85,-11.1,-77.61,292.4,1.43
Namatanai,64,PG,1578028281,69,-3.66,152.44,302.75,2.34
Buraydah,2,SA,1578027928,76,26.33,43.97,282.15,1.5
Angoche,100,MZ,1578027921,84,-16.23,39.91,299.87,4.53
Avarua,86,CK,1578027807,74,-21.21,-159.78,299.15,1.5
Bluff,11,AU,1578027837,22,-23.58,149.07,308.6,8.96
Saint-Augustin,90,CA,1578028031,92,45.63,-73.98,276.48,1.5
Minab,40,IR,1578028282,68,27.15,57.07,294.15,3.1
Sao Filipe,100,CV,1578027856,75,14.9,-24.5,294.32,6.4
Samtredia,74,GE,1578028283,72,42.16,42.35,274.15,1.5
Sao Joao da Barra,100,BR,1578027899,93,-21.64,-41.05,296.12,2.43
Hambantota,40,LK,1578027932,89,6.12,81.12,302.15,5.7
Minsk,3,BY,1578028208,86,53.9,27.56,271.15,2.0
Lebu,75,ET,1578027834,76,8.96,38.73,286.15,1.0
Kokino,0,MK,1578028284,85,42.26,21.95,266.15,1.34
Georgetown,20,GY,1578027641,88,6.8,-58.16,296.15,1.0
Sioux Lookout,90,CA,1578028284,92,50.1,-91.92,263.15,4.6
Coquimbo,0,CL,1578027869,87,-29.95,-71.34,287.15,1.0
Ambon,75,FR,1578027928,93,47.55,-2.56,285.15,3.6
Kaitangata,76,NZ,1578027847,70,-46.28,169.85,284.82,10.73
Venado Tuerto,0,AR,1578028285,90,-33.75,-61.97,292.59,3.39
Constitucion,0,MX,1578027864,70,23.99,-104.67,278.71,4.02
Tual,100,ID,1578028119,90,-5.67,132.75,299.59,7.84
Bandarbeyla,32,SO,1578027875,75,9.49,50.81,298.91,7.16
Yeniseysk,100,RU,1578028286,90,58.45,92.17,270.95,5.19
Yellowknife,90,CA,1578027910,84,62.45,-114.38,259.15,2.1
Nuoro,15,IT,1578028128,87,40.32,9.33,281.15,4.1
Nikolskoye,90,RU,1578027830,80,59.7,30.79,277.15,4.0
Port Elizabeth,40,US,1578027839,61,39.31,-74.98,284.82,1.5
Ponta Delgada,20,PT,1578028287,66,37.73,-25.67,286.15,2.6
Tunceli,90,TR,1578028287,93,39.11,39.55,275.15,2.1
Hilo,75,US,1578027855,73,19.71,-155.08,297.15,2.1
Kropotkin,100,RU,1578028288,95,45.43,40.58,273.15,2.77
Jamestown,2,AU,1578027845,5,-33.21,138.6,311.96,5.95
Bredasdorp,9,ZA,1578027876,87,-34.53,20.04,289.26,0.5
Mehamn,99,NO,1578028148,80,71.03,27.85,276.15,9.3
Socorro,75,US,1578028289,80,31.65,-106.3,277.15,1.5
Pasni,41,PK,1578027868,42,25.26,63.48,293.95,1.18
Katsuura,40,JP,1578027883,47,33.93,134.5,288.71,3.6
Sidney,90,US,1578028289,92,47.72,-104.16,272.15,7.2
Hamilton,90,CA,1578027650,75,43.26,-79.87,281.48,5.1
Adrar,25,DZ,1578027841,48,27.87,-0.29,277.15,6.7
Gushikawa,20,JP,1578028290,56,26.35,127.87,295.15,3.6
Busselton,37,AU,1578027828,21,-33.64,115.35,296.48,7.99
Lompoc,1,US,1578027821,61,34.64,-120.46,286.15,2.1
Ponta do Sol,99,BR,1578027847,95,-20.63,-46.0,291.76,0.99
Kamennogorsk,90,RU,1578028291,86,60.95,29.13,277.15,6.7
Quatre Cocos,75,MU,1578028291,94,-20.21,57.76,299.15,2.85
Tasiilaq,0,GL,1578027785,40,65.61,-37.64,264.15,12.9
Iluppur,40,IN,1578028292,74,10.51,78.62,301.15,1.5
Coolum Beach,0,AU,1578028292,61,-26.53,153.09,301.48,0.89
Bambous Virieux,75,MU,1578027906,94,-20.34,57.76,299.15,5.11
Myitkyina,98,MM,1578028292,49,25.38,97.4,296.75,1.0
Pontes e Lacerda,100,BR,1578028292,99,-15.23,-59.33,295.31,1.46
Ati,3,TD,1578028293,33,13.21,18.34,286.56,5.92
Chapais,90,CA,1578027903,92,49.78,-74.86,267.15,3.1
Camacha,20,PT,1578028293,72,33.08,-16.33,290.15,3.6
Aklavik,90,CA,1578027879,69,68.22,-135.01,248.15,3.1
Russell,1,US,1578028293,92,38.9,-98.86,274.15,3.1
Jalu,0,LY,1578027840,85,29.03,21.55,280.03,2.9
Gazli,100,UZ,1578028294,50,40.13,63.45,281.49,2.62
Tuktoyaktuk,20,CA,1578027839,75,69.44,-133.03,246.15,7.2
Cidreira,80,BR,1578027865,77,-30.17,-50.22,295.87,10.21
Puro,76,PH,1578028295,86,13.13,123.76,298.85,7.2
Fjerritslev,100,DK,1578028295,92,57.08,9.27,281.48,10.12
Praia da Vitoria,20,PT,1578027902,100,38.73,-27.07,283.15,5.16
Mantua,90,IT,1578028295,100,45.16,10.79,279.26,1.0
Carbonia,0,IT,1578028296,100,39.17,8.53,276.15,3.1
Matagami,0,NG,1578028296,26,9.67,8.4,287.33,2.8
Abha,0,SA,1578028296,47,18.22,42.5,288.15,1.03
Coahuayana,100,MX,1578028296,60,18.62,-100.35,295.55,0.68
Chokurdakh,24,RU,1578027888,93,70.62,147.9,243.38,0.71
Otautau,87,NZ,1578028297,87,-46.14,168.0,284.82,6.71
Gizo,40,IL,1578028297,62,31.8,34.94,285.15,5.1
Marsaxlokk,0,MT,1578028297,87,35.84,14.54,284.26,3.6
Provideniya,0,RU,1578027877,72,64.42,-173.23,249.0,5.01
Ust-Nera,100,RU,1578028297,98,64.57,143.24,251.83,2.62
Namtsy,37,RU,1578028298,66,62.72,129.66,238.15,1.0
Artesia,90,US,1578028156,100,32.84,-104.4,277.59,6.7
Bani Walid,49,LY,1578028298,83,31.76,14.0,282.18,6.8
Saint George,20,GR,1578027867,85,39.45,22.34,274.82,1.5
Guerrero Negro,1,MX,1578028436,47,27.97,-114.04,288.6,3.56
Oranjestad,20,AW,1578028299,74,12.52,-70.03,300.15,6.7
Tandalti,11,SD,1578028299,20,13.01,31.87,294.38,6.82
Mahebourg,75,MU,1578028437,94,-20.41,57.7,299.15,4.1
Dicabisagan,94,PH,1578028299,80,17.08,122.42,297.21,5.76
Gra Liyia,75,GR,1578028299,71,35.02,25.68,285.15,10.8
Cherskiy,46,RU,1578028152,69,68.75,161.3,255.44,5.44
Rorvik,98,NO,1578028300,82,64.86,11.24,277.04,2.24
Kihei,75,US,1578028300,78,20.76,-156.45,297.15,7.2
Caravelas,100,BR,1578027880,86,-17.73,-39.27,297.55,4.85
Patacamaya,83,BO,1578028300,90,-17.23,-67.92,280.21,2.38
Puerto Ayora,35,EC,1578028438,81,-0.74,-90.35,296.48,2.24
Pangnirtung,20,CA,1578028301,91,66.15,-65.72,254.15,0.61
Gravelbourg,54,CA,1578028301,79,49.88,-106.56,265.17,6.83
Cuauhtemoc,0,MX,1578028301,82,28.72,-111.63,285.37,0.89
East London,90,ZA,1578027843,100,-33.02,27.91,295.15,4.6
Lorengau,83,PG,1578028141,71,-2.02,147.27,302.72,2.73
Hurricane,1,US,1578028302,64,37.18,-113.29,277.59,2.1
Ribeira Grande,0,PT,1578027841,76,38.52,-28.7,285.99,5.39
Taga,100,ID,1578028302,85,-8.61,120.44,298.13,1.34
Zhigansk,0,RU,1578027912,93,66.77,123.37,236.42,4.16
Fresnillo,5,MX,1578028303,64,23.17,-102.87,279.15,7.7
Galle,61,GN,1578027897,29,10.08,-12.83,291.63,1.51
Verkhnevilyuysk,100,RU,1578028303,98,63.45,120.31,250.03,1.77
Port-Gentil,98,GA,1578027873,73,-0.72,8.78,301.56,3.54
Tiksi,5,RU,1578027851,68,71.64,128.87,243.65,2.3
Benguela,100,AO,1578028304,85,-12.58,13.4,298.27,1.2
Alice Springs,48,AU,1578027867,12,-23.7,133.88,314.15,3.1
Meulaboh,29,ID,1578027888,74,4.14,96.13,300.92,1.63
Hithadhoo,53,MV,1578028442,69,-0.6,73.08,301.86,3.53
Maldonado,20,UY,1578027854,93,-34.91,-54.96,290.15,2.1
Leua,100,AO,1578028305,91,-11.65,20.45,292.99,4.16
Talakan,31,RU,1578028305,92,50.29,130.28,249.49,2.16
Mehran,40,IR,1578028305,60,33.12,46.17,278.15,2.1
Atherton,75,AU,1578027901,66,-17.27,145.48,306.48,2.6
Mount Gambier,46,AU,1578027851,9,-37.83,140.78,310.15,7.2
Waipawa,0,NZ,1578028035,35,-39.94,176.59,294.56,5.18
Qaanaaq,3,GL,1578028350,66,77.48,-69.36,234.45,1.12
Torbay,90,CA,1578027846,86,47.66,-52.73,272.59,9.3
Zhangye,0,CN,1578028307,18,38.94,100.46,278.94,4.47
Vardo,90,US,1578028307,46,39.62,-77.74,284.26,2.6
Grobina,27,LV,1578028307,86,56.54,21.17,278.15,10.3
Urdoma,100,RU,1578028308,98,61.74,48.55,274.91,5.02
Nara,40,JP,1578028066,47,34.68,135.8,287.04,6.7
Henties Bay,81,NA,1578028309,92,-22.12,14.28,289.26,1.34
San Patricio,5,PY,1578028446,67,-26.98,-56.83,294.94,3.22
Santa Ana,0,MX,1578028309,42,30.54,-111.12,287.04,3.58
Carndonagh,100,IE,1578028309,75,55.25,-7.27,278.73,3.05
Luderitz,0,NA,1578027916,80,-26.65,15.16,290.54,12.64
Ouricuri,100,BR,1578028310,84,-7.88,-40.08,296.93,0.49
Big Spring,75,US,1578028310,64,32.25,-101.48,283.15,3.6
Kurilsk,68,RU,1578028310,79,45.23,147.88,268.8,3.44
Kavieng,2,PG,1578027854,66,-2.57,150.8,302.8,1.26
Svetlogorsk,90,RU,1578027887,78,53.14,59.15,265.15,2.0
Airai,79,TL,1578027852,82,-8.93,125.41,297.69,1.37
Souillac,90,FR,1578027850,93,45.6,-0.6,281.15,6.2
Ebetsu,75,JP,1578028311,67,43.11,141.54,273.15,3.1
Hastings,27,NZ,1578028312,83,-39.64,176.84,290.79,8.67
Mosquera,75,CO,1578028312,82,4.71,-74.23,288.15,2.6
Kruisfontein,5,ZA,1578028312,74,-34.0,24.73,295.05,2.25
Plattsburgh,90,US,1578028312,69,44.69,-73.46,278.15,3.1
Karibib,47,NA,1578028312,46,-21.94,15.86,297.88,1.82
Ballina,90,IE,1578028450,86,54.11,-9.15,280.37,0.89
Alta Floresta,100,BR,1578028313,99,-9.87,-56.08,294.72,1.25
Opuwo,100,NA,1578028450,73,-18.06,13.84,294.75,5.2
Sembabule,99,UG,1578028451,70,-0.08,31.46,295.26,0.79
Katherine,75,AU,1578028313,35,-14.47,132.26,310.15,2.6
Peterhead,21,AU,1578028314,4,-34.83,138.5,314.82,7.7
Kutum,8,SD,1578028314,41,14.2,24.66,283.09,3.68
Passo de Camaragibe,100,BR,1578028314,94,-9.24,-35.49,297.15,1.0
Xuddur,71,SO,1578027923,55,4.12,43.89,299.67,8.26
Chinhoyi,100,ZW,1578028315,66,-17.36,30.19,297.47,3.65
Erdenet,0,MN,1578028452,77,49.03,104.04,262.17,1.54
Norman Wells,90,CA,1578027874,83,65.28,-126.83,252.15,3.6
Bafia,40,CM,1578028315,75,4.74,11.22,293.16,0.87
Karoi,100,ZW,1578028316,82,-16.82,29.68,295.19,4.18
Clyde River,90,CA,1578027786,75,70.47,-68.59,248.15,7.2
Portland,90,US,1578028107,74,43.66,-70.25,278.71,9.44
Cruzilia,99,BR,1578028316,98,-21.84,-44.81,290.01,0.78
Miresu Mare,90,RO,1578028317,100,47.5,23.33,271.15,1.0
Merritt,90,CA,1578028317,96,50.11,-120.79,273.15,1.5
Vostok,100,RU,1578028051,94,46.45,135.83,253.88,4.62
Port Hardy,90,CA,1578027899,93,50.7,-127.42,276.15,11.8
Pericos,40,MX,1578028455,87,25.08,-107.7,289.15,1.02
Sapele,0,NG,1578028455,30,5.89,5.68,292.65,2.26
Lovozero,100,RU,1578028455,89,68.01,35.02,274.39,2.41
San Buenaventura,21,MX,1578028456,62,27.06,-101.55,286.52,4.25
Iroquois Falls,90,CA,1578028456,99,48.76,-80.69,273.15,2.6
Evensk,100,RU,1578027901,74,61.92,159.24,263.06,5.72
Nampula,75,MZ,1578028434,88,-15.12,39.26,297.15,2.6
Luba,100,PH,1578028457,55,17.32,120.7,300.92,2.27
Tacuarembo,0,UY,1578028244,95,-31.73,-55.98,288.1,2.54
Leningradskiy,0,RU,1578027873,77,69.38,178.42,250.06,6.96
Santiago,93,PH,1578027784,73,16.69,121.54,297.71,2.13
Te Anau,98,NZ,1578028458,75,-45.41,167.72,282.58,5.36
Pecos,40,US,1578028458,65,31.42,-103.49,281.48,4.6
Kasempa,100,ZM,1578028458,83,-13.46,25.83,293.82,2.52
Kayes,100,ML,1578028458,15,14.44,-11.44,290.79,5.25
Mazamet,100,FR,1578028459,93,43.49,2.38,282.59,0.7
Huaquillas,75,EC,1578028459,31,-3.48,-80.24,305.15,1.5
Honningsvag,75,NO,1578028459,74,70.98,25.97,276.15,8.2
Deputatskiy,27,RU,1578027903,87,69.3,139.9,243.46,1.37
Mwinilunga,92,ZM,1578028459,96,-11.73,24.43,292.07,2.71
Vao,17,EE,1578028460,88,59.1,26.19,275.79,6.86
La Asuncion,96,AR,1578028460,92,-26.05,-65.39,289.38,0.57
Amahai,98,ID,1578027933,75,-3.31,129.0,301.77,5.24
Nyurba,97,RU,1578027870,99,63.29,118.35,251.71,1.27
Brigantine,90,US,1578027903,87,39.41,-74.36,283.71,3.1
Solnechnyy,4,RU,1578028461,90,50.72,136.64,255.33,1.04
Emerald,0,AU,1578028461,23,-23.53,148.16,310.15,5.1
Hirna,49,ET,1578028461,62,9.22,41.1,292.11,1.6
Oriximina,83,BR,1578028462,90,-1.77,-55.87,297.53,2.17
Wukari,6,NG,1578028462,19,7.87,9.78,289.22,4.68
Kieta,46,PG,1578027882,73,-6.22,155.63,302.42,3.09
Kyaikto,0,MM,1578028462,39,17.31,97.01,306.16,1.3
Tautira,40,PF,1578028462,74,-17.73,-149.15,301.15,3.6
Tilichiki,100,RU,1578027914,88,60.47,166.1,258.91,4.01
